month,lang,num_projects
2025-05-01,Rust,263
2025-05-01,C/C++,852
2025-05-01,Cython,277
2025-04-01,Rust,446
2025-04-01,C/C++,1879
2025-04-01,Cython,444
2025-03-01,Cython,381
2025-03-01,C/C++,1827
2025-03-01,Rust,517
2025-02-01,Cython,279
2025-02-01,C/C++,1020
2025-02-01,Rust,378
2025-01-01,Rust,425
2025-01-01,Cython,397
2025-01-01,C/C++,1365
2024-12-01,C/C++,1195
2024-12-01,Cython,380
2024-12-01,Rust,424
2024-11-01,Rust,427
2024-11-01,C/C++,1388
2024-11-01,Cython,397
2024-10-01,Cython,418
2024-10-01,C/C++,1781
2024-10-01,Rust,460
2024-09-01,C/C++,1175
2024-09-01,Cython,343
2024-09-01,Rust,376
2024-08-01,C/C++,1439
2024-08-01,Cython,319
2024-08-01,Rust,329
2024-07-01,Cython,364
2024-07-01,C/C++,1276
2024-07-01,Rust,381
2024-06-01,Rust,342
2024-06-01,C/C++,1738
2024-06-01,Cython,397
2024-05-01,C/C++,1293
2024-05-01,Cython,323
2024-05-01,Rust,322
2024-04-01,Rust,381
2024-04-01,Cython,349
2024-04-01,C/C++,1470
2024-03-01,C/C++,1317
2024-03-01,Cython,342
2024-03-01,Rust,344
2024-02-01,Rust,353
2024-02-01,C/C++,1136
2024-02-01,Cython,332
2024-01-01,Cython,300
2024-01-01,C/C++,1096
2024-01-01,Rust,299
2023-12-01,C/C++,1556
2023-12-01,Cython,309
2023-12-01,Rust,250
2023-11-01,C/C++,1238
2023-11-01,Cython,339
2023-11-01,Rust,264
2023-10-01,C/C++,1331
2023-10-01,Cython,391
2023-10-01,Rust,250
2023-09-01,Rust,239
2023-09-01,C/C++,1456
2023-09-01,Cython,324
2023-08-01,C/C++,1088
2023-08-01,Cython,345
2023-08-01,Rust,237
2023-07-01,Rust,208
2023-07-01,C/C++,1056
2023-07-01,Cython,357
2023-06-01,Rust,213
2023-06-01,Cython,293
2023-06-01,C/C++,1120
2023-05-01,Cython,364
2023-05-01,C/C++,1123
2023-05-01,Rust,203
2023-04-01,C/C++,1122
2023-04-01,Cython,294
2023-04-01,Rust,205
2023-03-01,C/C++,1158
2023-03-01,Cython,333
2023-03-01,Rust,189
2023-02-01,Rust,176
2023-02-01,C/C++,990
2023-02-01,Cython,287
2023-01-01,C/C++,1051
2023-01-01,Cython,307
2023-01-01,Rust,188
2022-12-01,C/C++,1064
2022-12-01,Cython,307
2022-12-01,Rust,141
2022-11-01,Rust,140
2022-11-01,C/C++,1265
2022-11-01,Cython,380
2022-10-01,C/C++,1102
2022-10-01,Cython,302
2022-10-01,Rust,171
2022-09-01,C/C++,1020
2022-09-01,Cython,287
2022-09-01,Rust,123
2022-08-01,Rust,114
2022-08-01,C/C++,997
2022-08-01,Cython,313
2022-07-01,C/C++,866
2022-07-01,Cython,266
2022-07-01,Rust,113
2022-06-01,C/C++,934
2022-06-01,Cython,307
2022-06-01,Rust,105
2022-05-01,Cython,332
2022-05-01,C/C++,907
2022-05-01,Rust,106
2022-04-01,C/C++,961
2022-04-01,Cython,276
2022-04-01,Rust,112
2022-03-01,Rust,103
2022-03-01,C/C++,1126
2022-03-01,Cython,340
2022-02-01,Rust,92
2022-02-01,Cython,303
2022-02-01,C/C++,1025
2022-01-01,Rust,87
2022-01-01,Cython,320
2022-01-01,C/C++,1045
2021-12-01,C/C++,908
2021-12-01,Cython,315
2021-12-01,Rust,80
2021-11-01,C/C++,973
2021-11-01,Cython,318
2021-11-01,Rust,78
2021-10-01,C/C++,981
2021-10-01,Cython,356
2021-10-01,Rust,68
2021-09-01,Cython,305
2021-09-01,C/C++,893
2021-09-01,Rust,54
2021-08-01,Rust,57
2021-08-01,C/C++,782
2021-08-01,Cython,258
2021-07-01,C/C++,862
2021-07-01,Cython,255
2021-07-01,Rust,56
2021-06-01,Rust,50
2021-06-01,C/C++,931
2021-06-01,Cython,283
2021-05-01,C/C++,961
2021-05-01,Cython,289
2021-05-01,Rust,48
2021-04-01,C/C++,911
2021-04-01,Cython,287
2021-04-01,Rust,50
2021-03-01,Rust,46
2021-03-01,C/C++,941
2021-03-01,Cython,323
2021-02-01,C/C++,872
2021-02-01,Cython,266
2021-02-01,Rust,45
2021-01-01,C/C++,820
2021-01-01,Cython,264
2021-01-01,Rust,34
2020-12-01,Cython,297
2020-12-01,C/C++,861
2020-12-01,Rust,38
2020-11-01,C/C++,898
2020-11-01,Cython,291
2020-11-01,Rust,37
